Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,has_lyrics
0ENB9P6WtUEKYjQ3dKnK23,Everything She Ain’t,Raised,Hailey Whitters,2022-03-18,151973,1,22o5lnwyfofbaefafhryhcdbi,2024-06-12T21:47:30Z,country,Pigasus Records / Big Loud Records / Songs & Daughters,0.796,0.621,2,-6.129,1,0.0346,0.175,0.0,0.274,0.808,121.904,4,True
4obHzpwGrjoTuZh2DItEMZ,7 Summers,Dangerous: The Double Album,Morgan Wallen,2021-01-08,210506,73,22o5lnwyfofbaefafhryhcdbi,2024-06-14T05:14:50Z,country,Big Loud / Republic,0.466,0.786,0,-5.13,1,0.0328,0.417,6.1e-05,0.125,0.571,203.903,4,True
1TUuhV75FeOF6UObRsABo2,Don't Think Jesus,Don't Think Jesus,Morgan Wallen,2022-04-15,226975,53,22o5lnwyfofbaefafhryhcdbi,2024-06-14T05:15:52Z,country,Big Loud Records / Republic Records,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,0.21,116.979,3,True
0uRrG2jRR5tuifsYIJHEao,Sand In My Boots,Dangerous: The Double Album,Morgan Wallen,2021-01-08,202133,70,22o5lnwyfofbaefafhryhcdbi,2024-06-14T05:19:28Z,country,Big Loud / Republic,0.403,0.537,3,-6.628,1,0.031,0.59,0.0,0.112,0.414,69.877,4,True
1rXq0uoV4KTgRN64jXzIxo,One Thing At A Time,One Thing At A Time,Morgan Wallen,2023-03-03,206864,64,22o5lnwyfofbaefafhryhcdbi,2024-07-01T00:01:51Z,country,Big Loud Records / Mercury Records / Republic Records,0.613,0.923,7,-5.187,1,0.0307,0.00413,1.97e-06,0.284,0.893,141.982,4,True
19Xbs8nrPaB4XGK5nVBbFC,Something to Talk About,Noise Complaint,Koe Wetzel,2016-08-17,204352,67,22o5lnwyfofbaefafhryhcdbi,2024-07-01T00:32:54Z,"red dirt,texas country,country,country rock",Columbia/Legacy,0.612,0.934,9,-5.126,0,0.0663,0.049,0.0,0.103,0.293,130.002,4,True
3ERb3f5nGNwRcNLNoN3KRg,Drunk Driving,Sellout,Koe Wetzel,2020-11-20,238211,61,22o5lnwyfofbaefafhryhcdbi,2024-07-01T00:35:51Z,"red dirt,texas country,country,country rock",Columbia,0.326,0.621,0,-5.621,1,0.0347,0.0803,0.0,0.127,0.368,119.977,4,True
2PgjJ90q1zETqCX68dxgyd,Sweet Dreams,Sweet Dreams,Koe Wetzel,2024-05-17,173269,58,22o5lnwyfofbaefafhryhcdbi,2024-07-01T00:36:09Z,"red dirt,texas country,country,country rock",Columbia,0.71,0.57,2,-4.99,0,0.0295,0.251,0.000306,0.117,0.486,75.036,4,True
3cBsEDNhFI9E82vPj3kvi3,Wasted On You,Dangerous: The Double Album,Morgan Wallen,2021-01-08,178520,75,22o5lnwyfofbaefafhryhcdbi,2024-07-02T03:57:11Z,country,Big Loud / Republic,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,3,True
4k3lPl8YTKuY8c1HelVnm3,'Til You Can't,Human The Double Album,Cody Johnson,2021-10-08,224213,68,22o5lnwyfofbaefafhryhcdbi,2024-07-02T16:02:04Z,"texas country,country,red dirt",CoJo Music/Warner Music Nashville,0.501,0.815,1,-4.865,1,0.0436,0.0513,0.0,0.106,0.46,160.087,4,True
226le7T3p82reYWzsi9Hsz,"1, 2 Many",What You See Is What You Get,"Luke Combs,Brooks & Dunn",2019-11-08,180906,67,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:27:41Z,"country,acoustic country",River House Artists/Columbia Nashville,0.54,0.821,6,-3.789,1,0.0873,0.0397,0.0,0.423,0.685,148.798,4,True
4ObFZEXHQJcc8WQtqbCupZ,When Im Gone,When Im Gone,LECADE,2022-05-27,130685,66,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:28:13Z,country,Atlas Music Group,0.446,0.392,8,-11.388,0,0.283,0.643,0.0,0.111,0.502,179.137,4,True
5j4hSQH0KaAc8f6cimnXIT,Fire Away,Traveller,Chris Stapleton,2015-05-04,244333,69,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:31:15Z,country,Mercury Nashville,0.559,0.301,9,-9.066,1,0.0297,0.055,0.00979,0.101,0.177,116.123,3,True
1MX19fnaW1OUQoglWTYaOo,Dangerous,Dangerous: The Double Album,Morgan Wallen,2021-01-08,147893,67,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:31:30Z,country,Big Loud / Republic,0.635,0.772,7,-4.825,1,0.0279,0.216,0.0,0.285,0.948,119.017,4,True
2tgQaL85WoRfgEa4hFQgrE,Feathered Indians,Purgatory,Tyler Childers,2017-08-04,224946,74,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:32:05Z,"country,red dirt,alt country,texas country,bluegrass",Hickman Holler Records,0.536,0.574,7,-6.705,1,0.0254,0.75,0.00277,0.105,0.877,87.194,4,True
6tWGe6nvXFWT0KhGCXM89q,DEVIL YOU KNOW,DEVIL YOU KNOW,Tyler Braden,2024-02-02,192693,75,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:47:55Z,country,Warner Music Nashville,0.52,0.8,1,-4.256,1,0.041,0.00801,0.0,0.303,0.538,93.155,4,True
59kHPbwyyCApYA8RQQEuXm,Chattahoochee,A Lot About Livin' (And A Little 'Bout Love),Alan Jackson,1992-10-09,148160,68,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:53:42Z,"country,christian country",Arista Nashville,0.606,0.706,0,-9.665,1,0.0379,0.362,0.0,0.16,0.819,174.533,4,True
4MXzdffMz78GLlLM7mDa9v,The Man He Sees in Me,Fathers & Sons,Luke Combs,2024-06-14,165058,62,22o5lnwyfofbaefafhryhcdbi,2024-07-03T00:56:43Z,country,Seven Ridges Records/Columbia Nashville,0.584,0.427,1,-8.685,1,0.0314,0.502,4.61e-06,0.114,0.535,82.03,4,True
1YvT4ml5LQM8ZYcLvqsAkD,Remember Him That Way,Fathers & Sons,Luke Combs,2024-06-14,236055,62,22o5lnwyfofbaefafhryhcdbi,2024-07-03T01:03:02Z,country,Seven Ridges Records/Columbia Nashville,0.532,0.689,11,-8.12,1,0.035,0.405,4.39e-05,0.21,0.525,171.904,4,True
6rVuwfysYo1Bp4Hoc4YuE0,Bulletproof,Through the Smoke,Nate Smith,2024-04-05,183919,60,22o5lnwyfofbaefafhryhcdbi,2024-07-03T02:06:05Z,country,RCA Records Label Nashville,0.444,0.727,7,-5.177,1,0.0394,0.0361,0.0,0.114,0.519,79.912,4,True
1vBpwxsLVwaR4evBIaFmqD,Drinkin' Problem,On The Rocks,Midland,2017-09-22,220800,69,22o5lnwyfofbaefafhryhcdbi,2024-07-03T02:06:17Z,"country,honky tonk","Big Machine Records, LLC",0.622,0.763,9,-6.4,1,0.0263,0.055,8.91e-06,0.313,0.621,102.0,4,True
7Fzl7QaTu47WyP9R5S5mh5,Lies Lies Lies,Lies Lies Lies,Morgan Wallen,2024-07-05,198068,77,22o5lnwyfofbaefafhryhcdbi,2024-07-23T01:43:47Z,country,Big Loud Records / Mercury Records / Republic Records,0.486,0.702,1,-5.758,0,0.0298,0.239,7.54e-05,0.0912,0.382,81.053,4,True
3AdV1d3U70EWsqE6NDJ0yv,Forever,Harold Saul High,Koe Wetzel,2019-06-21,177866,56,22o5lnwyfofbaefafhryhcdbi,2024-07-23T03:00:10Z,"red dirt,texas country,country,country rock",Columbia/Legacy,0.565,0.63,0,-6.703,1,0.0356,0.0149,0.0,0.116,0.22,129.927,4,True
5JlH51YDYsGj2dyEJKKjcN,Alright,Learn To Live,Darius Rucker,2008-01-01,231920,63,22o5lnwyfofbaefafhryhcdbi,2024-07-23T05:37:25Z,country,Capitol Nashville,0.601,0.806,7,-4.579,1,0.0345,0.0527,0.0,0.185,0.711,89.87,4,True
5KtUilYzUZOvhyrLTlLoXT,Back Then Right Now,Strong,Tyler Hubbard,2024-04-12,201485,51,22o5lnwyfofbaefafhryhcdbi,2024-07-25T05:48:04Z,country,EMI Nashville,0.659,0.865,7,-4.416,1,0.0541,0.0164,0.0,0.134,0.761,126.998,4,True
3oW6SWwGqiZSPTiAp7ZQoH,It's A Great Day To Be Alive,Down The Road I Go,Travis Tritt,2000-10-01,241533,67,22o5lnwyfofbaefafhryhcdbi,2024-07-25T06:11:47Z,country,Columbia Nashville,0.595,0.653,7,-4.935,1,0.0265,0.246,0.0,0.264,0.542,128.93,4,True
5NU6kBZORKaoqS09mOqgXs,23,Bad For Me,Chayce Beckham,2024-04-05,228144,68,22o5lnwyfofbaefafhryhcdbi,2024-07-25T06:22:21Z,country,Wheelhouse Records,0.628,0.584,0,-7.361,0,0.0327,0.278,0.0,0.142,0.38,87.972,4,True
3mkE4LX6ozOcvKEC7chB2q,"You, Me, And Whiskey",Stray Dog,"Justin Moore,Priscilla Block",2023-05-05,187941,59,22o5lnwyfofbaefafhryhcdbi,2024-07-29T22:07:15Z,"country,acoustic country","The Valory Music Co., LLC",0.555,0.88,0,-4.351,0,0.0535,0.0803,0.0,0.174,0.422,144.076,4,True
1SjsVdSXpwm1kTdYEHoPIT,Sun to Me,American Heartbreak,Zach Bryan,2022-05-20,163031,77,22o5lnwyfofbaefafhryhcdbi,2024-08-12T01:04:41Z,"country,red dirt",Warner Records,0.505,0.27,9,-9.165,0,0.0333,0.593,0.0,0.133,0.557,98.721,4,True
727x6SZXGF0LfU2vi3rjaH,Darlin',We All Grow Up,Chase Matthew,2024-02-16,165000,63,22o5lnwyfofbaefafhryhcdbi,2024-08-14T03:46:39Z,"country,country hip hop",Chase Matthew Music/Warner Music Nashville,0.798,0.606,2,-6.28,1,0.0338,0.181,0.0,0.391,0.895,120.063,4,True
1osfLqL6L2iQsirRf83ded,Worst Way,Way Out Here,Riley Green,2024-04-12,220558,76,22o5lnwyfofbaefafhryhcdbi,2024-08-14T03:49:44Z,country,Nashville Harbor,0.366,0.492,11,-7.9,1,0.0324,0.0899,0.000994,0.132,0.349,197.768,3,True
3zftDSl1HdBPJek75cQwDE,Sorry Mom,Sorry Mom,Kelsea Ballerini,2024-08-09,215786,47,22o5lnwyfofbaefafhryhcdbi,2024-08-14T03:51:03Z,country,Black River Entertainment,0.732,0.519,1,-7.895,1,0.0292,0.321,0.0,0.329,0.493,121.979,4,True
0gLFZFnaOy3Fa2uBApznuW,Rather Be,Rather Be,Riley Green,2024-07-26,171142,49,22o5lnwyfofbaefafhryhcdbi,2024-08-14T03:54:45Z,country,Nashville Harbor,0.597,0.583,4,-4.31,1,0.0315,0.0247,9.24e-06,0.097,0.813,152.986,4,True
1EdAfme2rPCUkzIYvSucYX,Rust,Rust,Corey Kent,2024-04-19,169720,41,22o5lnwyfofbaefafhryhcdbi,2024-08-14T04:10:42Z,"country,texas country",RCA Records Label Nashville,0.469,0.813,1,-4.875,0,0.0422,0.00714,0.0,0.131,0.406,120.894,4,True
2w4ZM8WjsIyGpmWQ8ZgWhw,Closing Time In California,Closing Time In California,Luke Bryan,2024-08-08,209169,34,22o5lnwyfofbaefafhryhcdbi,2024-08-14T04:16:11Z,"country,acoustic country",Capitol Records Nashville,0.496,0.68,2,-6.773,1,0.0355,0.284,0.000127,0.0653,0.39,80.149,1,True
0BKLYnngsUyaEwWPOJjGxc,Liar,Liar,Jelly Roll,2024-08-09,204933,25,22o5lnwyfofbaefafhryhcdbi,2024-08-14T04:40:41Z,"country hip hop,country",BBR Music Group/Jelly Roll,0.642,0.773,1,-5.233,1,0.0323,0.0468,0.0,0.0901,0.568,114.035,4,True
3z92w2yRpuxxlR11EfJye3,Had Me By Halftime,If I Know Me,Morgan Wallen,2018-04-27,172080,53,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:05:58Z,country,Big Loud,0.489,0.89,6,-2.94,1,0.0365,0.111,0.0,0.17,0.676,144.092,4,True
4Fq3qtut7HdtxUVnsAEPDd,Redneck Love Song,If I Know Me,Morgan Wallen,2018-04-27,189973,51,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:06:19Z,country,Big Loud,0.75,0.834,5,-4.849,1,0.031,0.4,0.0,0.0414,0.924,140.034,4,True
67AdiJcurlf6gocGobfaXs,"Going, Going, Gone",Growin' Up,Luke Combs,2022-06-24,177266,74,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:07:43Z,country,River House Artists/Columbia Nashville,0.565,0.56,6,-6.034,1,0.0275,0.538,0.0,0.0961,0.325,159.931,4,True
12BjylmI6NS7ydikIzbuD0,Single Than She Was,One Thing At A Time,Morgan Wallen,2023-03-03,160347,57,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:25:40Z,country,Big Loud Records / Mercury Records / Republic Records,0.669,0.641,6,-6.181,1,0.0246,0.0106,5.04e-06,0.09,0.648,113.074,4,True
6kfn5XxnspnDZkQzwCqyyA,If I Ever Get You Back,If I Know Me,Morgan Wallen,2018-04-27,173960,48,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:58:42Z,country,Big Loud,0.672,0.877,0,-3.338,1,0.0343,0.0137,0.0,0.235,0.962,139.947,4,True
1mUTpDe3E8pML637zOFL5D,Talkin' Tennessee,If I Know Me,Morgan Wallen,2018-04-27,221880,68,22o5lnwyfofbaefafhryhcdbi,2024-08-15T04:58:58Z,country,Big Loud,0.702,0.71,6,-6.653,0,0.0247,0.56,0.0,0.103,0.508,99.987,4,True
6gdLyYNuhWBzqwlOFSsXC7,Better Together,What You See Is What You Get,Luke Combs,2019-11-08,219573,68,22o5lnwyfofbaefafhryhcdbi,2024-09-08T01:02:24Z,country,River House Artists/Columbia Nashville,0.552,0.225,0,-11.501,1,0.0477,0.827,0.0,0.111,0.67,138.002,4,True
7KysI43rsjlhjTeWO6ePUq,It's Five O'Clock Somewhere,Greatest Hits Volume II,"Alan Jackson,Jimmy Buffett",2003-10-09,229800,62,22o5lnwyfofbaefafhryhcdbi,2024-09-08T02:42:57Z,"country,christian country",Arista Nashville,0.714,0.774,2,-6.713,1,0.0367,0.219,0.0,0.203,0.887,125.199,4,True
3zxAw8PaqpeGZ3Pakkxv3J,Without You,What You See Ain't Always What You Get (Deluxe Edition),"Luke Combs,Amanda Shires",2020-10-23,224986,51,22o5lnwyfofbaefafhryhcdbi,2024-09-08T02:49:06Z,"country,americana,alt country",River House Artists/Columbia Nashville,0.522,0.659,6,-6.016,1,0.0304,0.307,0.0,0.102,0.355,141.996,4,True
7c1KTn1z8Gw8ouYdcF4qaG,I Don't Want This Night To End,Tailgates & Tanlines,Luke Bryan,2011-01-01,219973,68,22o5lnwyfofbaefafhryhcdbi,2024-09-08T03:21:20Z,"country,acoustic country",Capitol Nashville,0.616,0.728,9,-4.02,0,0.0278,0.0275,0.0,0.228,0.375,111.934,4,True
586I425aeO3QMzvSZcUOEd,Sleeve,NATE SMITH (DELUXE),Nate Smith,2023-04-28,261359,51,22o5lnwyfofbaefafhryhcdbi,2024-09-08T03:22:57Z,country,RCA Records Label Nashville,0.697,0.787,0,-5.51,1,0.0338,0.0186,0.0,0.167,0.291,125.975,4,True
0sKEilrw1GrBlG6qsTCrP4,865,Dangerous: The Double Album,Morgan Wallen,2021-01-08,190680,64,22o5lnwyfofbaefafhryhcdbi,2024-09-18T00:30:01Z,country,Big Loud / Republic,0.532,0.584,8,-5.254,1,0.0248,0.723,0.0,0.101,0.367,88.003,4,True
3oZ6dlSfCE9gZ55MGPJctc,’98 Braves,One Thing At A Time,Morgan Wallen,2023-03-03,178704,64,22o5lnwyfofbaefafhryhcdbi,2024-09-21T04:23:51Z,country,Big Loud Records / Mercury Records / Republic Records,0.494,0.689,2,-5.724,1,0.0265,0.0687,7.68e-05,0.265,0.472,142.092,4,True
0mYIOzA3XWuqewk2GDtsnP,Spin You Around,Stand Alone (10th Anniversary Deluxe Edition),Morgan Wallen,2024-01-25,212850,72,22o5lnwyfofbaefafhryhcdbi,2024-09-21T04:35:50Z,country,Panacea Records,0.517,0.877,4,-3.621,1,0.0297,0.00142,0.0,0.208,0.614,149.99,4,True
1RvoRAL612adAVrPUoAMHR,Bandaid On A Bullet Hole,Dangerous: The Double Album (Bonus),Morgan Wallen,2021-01-29,234333,64,22o5lnwyfofbaefafhryhcdbi,2024-09-21T05:26:09Z,country,Big Loud / Republic,0.543,0.48,2,-6.745,1,0.0301,0.794,0.0,0.119,0.391,154.78,3,True
6kBbetvAHiBSNIpndZBs6W,GIVE HEAVEN SOME HELL,A ROCK,HARDY,2020-09-04,217801,66,22o5lnwyfofbaefafhryhcdbi,2024-09-21T18:41:07Z,"country,country rock",Big Loud,0.639,0.839,11,-4.99,1,0.0364,0.0529,0.0,0.0854,0.528,126.057,4,True
0rCFRyEy4WXjRXNpO80Dzs,Fall In Love,Religiously. The Album.,Bailey Zimmerman,2023-01-11,232058,74,22o5lnwyfofbaefafhryhcdbi,2024-09-22T00:46:16Z,country,Warner Music Nashville/Elektra,0.524,0.643,9,-6.055,1,0.0297,0.451,0.0,0.221,0.397,135.962,4,True
6guWjUuNYziyNXgjFo1IpF,"Houston, We Got a Problem",This One's for You Too (Deluxe Edition),Luke Combs,2018-06-01,191986,64,22o5lnwyfofbaefafhryhcdbi,2024-09-23T19:46:07Z,country,River House Artists/Columbia Nashville,0.521,0.762,9,-5.059,1,0.0362,0.0961,6.15e-06,0.395,0.486,143.866,4,True
0MIp9iBm1V41ERxkZnmSUG,Pretty Little Poison,Pretty Little Poison,Warren Zeiders,2023-08-10,218260,72,22o5lnwyfofbaefafhryhcdbi,2024-10-10T03:45:59Z,country,Warner Records,0.494,0.567,1,-4.156,1,0.0334,0.0235,2.4e-06,0.146,0.22,112.011,3,True
7hR22TOX3RorxJPcsz5Wbo,Love Somebody,Love Somebody,Morgan Wallen,2024-10-18,204828,82,22o5lnwyfofbaefafhryhcdbi,2024-11-03T23:41:54Z,country,Big Loud Records / Mercury Records / Republic Records,0.619,0.843,5,-5.348,0,0.0284,0.00948,0.000118,0.164,0.746,122.064,4,True
2UikqkwBv7aIvlixeVXHWt,You Should Probably Leave,Starting Over,Chris Stapleton,2020-11-13,213493,78,22o5lnwyfofbaefafhryhcdbi,2024-11-21T03:32:43Z,country,Mercury Nashville,0.602,0.477,9,-8.425,1,0.032,0.268,3.1e-05,0.173,0.552,183.89,4,True
15FAC3TcR8vXOdpHBrBk1d,Keeping Me Up All Night,Keeping Me Up All Night,Chayce Beckham,2022-08-19,209466,46,22o5lnwyfofbaefafhryhcdbi,2024-11-21T03:58:11Z,country,Wheelhouse Records,0.506,0.909,9,-4.428,1,0.0469,0.0231,0.0,0.0892,0.389,129.969,4,True
2ui7Km7H0UBxGZ3DAsyG3N,Me For Me,Tyler Hubbard,Tyler Hubbard,2023-01-27,174960,44,22o5lnwyfofbaefafhryhcdbi,2024-11-21T04:12:14Z,country,EMI Nashville,0.664,0.544,6,-5.841,1,0.0259,0.161,0.0,0.158,0.679,99.976,4,True
3R0l4ivVzkajiNAYH07ZKl,Dicked Down in Dallas,Dicked Down in Dallas,Trey Lewis,2020-12-01,201350,60,22o5lnwyfofbaefafhryhcdbi,2024-11-22T02:37:35Z,country,Trey Lewis,0.51,0.929,6,-4.685,1,0.0456,0.0608,5.39e-06,0.101,0.438,122.036,4,True
79gv58G6usuURwl6TlmBTu,Outrunnin' Your Memory,Growin' Up,"Luke Combs,Miranda Lambert",2022-06-24,254746,58,22o5lnwyfofbaefafhryhcdbi,2024-12-27T20:08:28Z,country,River House Artists/Columbia Nashville,0.601,0.836,1,-3.42,0,0.0342,0.0974,0.0,0.106,0.338,127.934,4,True
6CZN0bIk5Ij3s4BsZCJZG8,Things That Matter,Things That Matter,Jameson Rodgers,2022-09-30,193706,37,22o5lnwyfofbaefafhryhcdbi,2024-12-28T11:25:12Z,country,River House Artists/Columbia Nashville,0.548,0.742,3,-8.793,1,0.0293,0.293,4.19e-06,0.0929,0.397,159.895,4,True
0ybha7LB54Jumv5GFeorIc,Good Dogs,Bet You're from a Small Town,Jameson Rodgers,2021-09-17,198386,40,22o5lnwyfofbaefafhryhcdbi,2025-02-07T23:57:57Z,country,River House Artists/Columbia Nashville,0.558,0.572,4,-6.932,1,0.0293,0.147,1.68e-06,0.11,0.161,140.004,4,True
63kLorCFyk4ZHMHPhcWOtO,Life Goes On (feat. Luke Combs),Life Goes On (feat. Luke Combs),"Ed Sheeran,Luke Combs",2023-05-03,210208,62,22o5lnwyfofbaefafhryhcdbi,2025-02-08T00:10:06Z,"soft pop,country",Atlantic Records UK,0.505,0.339,1,-7.507,1,0.0341,0.743,0.0,0.201,0.415,153.675,4,True
3Pbp7cUCx4d3OAkZSCoNvn,Scared To Start,Scared To Start,Michael Marcagi,2024-01-12,159636,77,22o5lnwyfofbaefafhryhcdbi,2025-02-14T05:06:27Z,,Warner Records,0.527,0.551,7,-11.258,1,0.0345,0.384,2.75e-06,0.403,0.443,148.035,4,True
6ojicjDYUUoeE1tdSvfFo4,Must've Never Met You,This One's for You Too (Deluxe Edition),Luke Combs,2018-06-01,198880,65,22o5lnwyfofbaefafhryhcdbi,2025-02-19T02:21:01Z,country,River House Artists/Columbia Nashville,0.455,0.892,6,-3.218,1,0.0564,0.00951,0.0,0.143,0.641,75.218,4,True
1wwjfgCUXaupR7q3tv6ZXN,Me On You,Teenage Dixie,Muscadine Bloodline,2023-02-24,167266,62,22o5lnwyfofbaefafhryhcdbi,2025-02-22T22:07:11Z,"red dirt,country,texas country",Stancaster Music,0.72,0.798,11,-5.42,0,0.0359,0.221,0.0,0.181,0.949,97.918,4,True
